state_code,avg_newspapers_per_county_by_state
56,1.782608696
56,1.782608696
56,1.782608696
56,1.782608696
56,1.782608696
56,1.782608696
56,1.782608696
56,1.782608696
56,1.782608696
56,1.782608696
56,1.782608696
56,1.782608696
56,1.782608696
56,1.782608696
56,1.782608696
56,1.782608696
56,1.782608696
56,1.782608696
56,1.782608696
56,1.782608696
56,1.782608696
56,1.782608696
56,1.782608696
55,2.875
55,2.875
55,2.875
55,2.875
55,2.875
55,2.875
55,2.875
55,2.875
55,2.875
55,2.875
55,2.875
55,2.875
55,2.875
55,2.875
55,2.875
55,2.875
55,2.875
55,2.875
55,2.875
55,2.875
55,2.875
55,2.875
55,2.875
55,2.875
55,2.875
55,2.875
55,2.875
55,2.875
55,2.875
55,2.875
55,2.875
55,2.875
55,2.875
55,2.875
55,2.875
55,2.875
55,2.875
55,2.875
55,2.875
55,2.875
55,2.875
55,2.875
55,2.875
55,2.875
55,2.875
55,2.875
55,2.875
55,2.875
55,2.875
55,2.875
55,2.875
55,2.875
55,2.875
55,2.875
55,2.875
55,2.875
55,2.875
55,2.875
55,2.875
55,2.875
55,2.875
55,2.875
55,2.875
55,2.875
55,2.875
55,2.875
55,2.875
55,2.875
55,2.875
55,2.875
55,2.875
55,2.875
54,1.218181818
54,1.218181818
54,1.218181818
54,1.218181818
54,1.218181818
54,1.218181818
54,1.218181818
54,1.218181818
54,1.218181818
54,1.218181818
54,1.218181818
54,1.218181818
54,1.218181818
54,1.218181818
54,1.218181818
54,1.218181818
54,1.218181818
54,1.218181818
54,1.218181818
54,1.218181818
54,1.218181818
54,1.218181818
54,1.218181818
54,1.218181818
54,1.218181818
54,1.218181818
54,1.218181818
54,1.218181818
54,1.218181818
54,1.218181818
54,1.218181818
54,1.218181818
54,1.218181818
54,1.218181818
54,1.218181818
54,1.218181818
54,1.218181818
54,1.218181818
54,1.218181818
54,1.218181818
54,1.218181818
54,1.218181818
54,1.218181818
54,1.218181818
54,1.218181818
54,1.218181818
54,1.218181818
54,1.218181818
54,1.218181818
54,1.218181818
54,1.218181818
54,1.218181818
54,1.218181818
54,1.218181818
54,1.218181818
53,3.307692308
53,3.307692308
53,3.307692308
53,3.307692308
53,3.307692308
53,3.307692308
53,3.307692308
53,3.307692308
53,3.307692308
53,3.307692308
53,3.307692308
53,3.307692308
53,3.307692308
53,3.307692308
53,3.307692308
53,3.307692308
53,3.307692308
53,3.307692308
53,3.307692308
53,3.307692308
53,3.307692308
53,3.307692308
53,3.307692308
53,3.307692308
53,3.307692308
53,3.307692308
53,3.307692308
53,3.307692308
53,3.307692308
53,3.307692308
53,3.307692308
53,3.307692308
53,3.307692308
53,3.307692308
53,3.307692308
53,3.307692308
53,3.307692308
53,3.307692308
53,3.307692308
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
51,0.69924812
50,2.642857143
50,2.642857143
50,2.642857143
50,2.642857143
50,2.642857143
50,2.642857143
50,2.642857143
50,2.642857143
50,2.642857143
50,2.642857143
50,2.642857143
50,2.642857143
50,2.642857143
50,2.642857143
49,1.103448276
49,1.103448276
49,1.103448276
49,1.103448276
49,1.103448276
49,1.103448276
49,1.103448276
49,1.103448276
49,1.103448276
49,1.103448276
49,1.103448276
49,1.103448276
49,1.103448276
49,1.103448276
49,1.103448276
49,1.103448276
49,1.103448276
49,1.103448276
49,1.103448276
49,1.103448276
49,1.103448276
49,1.103448276
49,1.103448276
49,1.103448276
49,1.103448276
49,1.103448276
49,1.103448276
49,1.103448276
49,1.103448276
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
48,1.897637795
47,1.378947368
47,1.378947368
47,1.378947368
47,1.378947368
47,1.378947368
47,1.378947368
47,1.378947368
47,1.378947368
47,1.378947368
47,1.378947368
47,1.378947368
47,1.378947368
47,1.378947368
47,1.378947368
47,1.378947368
47,1.378947368
47,1.378947368
47,1.378947368
47,1.378947368
47,1.378947368
47,1.378947368
47,1.378947368
47,1.378947368
47,1.378947368
47,1.378947368
47,1.378947368
47,1.378947368
47,1.378947368
47,1.378947368
47,1.378947368
47,1.378947368
47,1.378947368
47,1.378947368
47,1.378947368
47,1.378947368
47,1.378947368
47,1.378947368
47,1.378947368
47,1.378947368
47,1.378947368
47,1.378947368
47,1.378947368
47,1.378947368
47,1.378947368
47,1.378947368
47,1.378947368
47,1.378947368
47,1.378947368
47,1.378947368
47,1.378947368
47,1.378947368
47,1.378947368
47,1.378947368
47,1.378947368
47,1.378947368
47,1.378947368
47,1.378947368
47,1.378947368
47,1.378947368
47,1.378947368
47,1.378947368
47,1.378947368
47,1.378947368
47,1.378947368
47,1.378947368
47,1.378947368
47,1.378947368
47,1.378947368
47,1.378947368
47,1.378947368
47,1.378947368
47,1.378947368
47,1.378947368
47,1.378947368
47,1.378947368
47,1.378947368
47,1.378947368
47,1.378947368
47,1.378947368
47,1.378947368
47,1.378947368
47,1.378947368
47,1.378947368
47,1.378947368
47,1.378947368
47,1.378947368
47,1.378947368
47,1.378947368
47,1.378947368
47,1.378947368
47,1.378947368
47,1.378947368
47,1.378947368
47,1.378947368
47,1.378947368
46,1.863636364
46,1.863636364
46,1.863636364
46,1.863636364
46,1.863636364
46,1.863636364
46,1.863636364
46,1.863636364
46,1.863636364
46,1.863636364
46,1.863636364
46,1.863636364
46,1.863636364
46,1.863636364
46,1.863636364
46,1.863636364
46,1.863636364
46,1.863636364
46,1.863636364
46,1.863636364
46,1.863636364
46,1.863636364
46,1.863636364
46,1.863636364
46,1.863636364
46,1.863636364
46,1.863636364
46,1.863636364
46,1.863636364
46,1.863636364
46,1.863636364
46,1.863636364
46,1.863636364
46,1.863636364
46,1.863636364
46,1.863636364
46,1.863636364
46,1.863636364
46,1.863636364
46,1.863636364
46,1.863636364
46,1.863636364
46,1.863636364
46,1.863636364
46,1.863636364
46,1.863636364
46,1.863636364
46,1.863636364
46,1.863636364
46,1.863636364
46,1.863636364
46,1.863636364
46,1.863636364
46,1.863636364
46,1.863636364
46,1.863636364
46,1.863636364
46,1.863636364
46,1.863636364
46,1.863636364
46,1.863636364
46,1.863636364
46,1.863636364
46,1.863636364
46,1.863636364
46,1.863636364
45,1.934782609
45,1.934782609
45,1.934782609
45,1.934782609
45,1.934782609
45,1.934782609
45,1.934782609
45,1.934782609
45,1.934782609
45,1.934782609
45,1.934782609
45,1.934782609
45,1.934782609
45,1.934782609
45,1.934782609
45,1.934782609
45,1.934782609
45,1.934782609
45,1.934782609
45,1.934782609
45,1.934782609
45,1.934782609
45,1.934782609
45,1.934782609
45,1.934782609
45,1.934782609
45,1.934782609
45,1.934782609
45,1.934782609
45,1.934782609
45,1.934782609
45,1.934782609
45,1.934782609
45,1.934782609
45,1.934782609
45,1.934782609
45,1.934782609
45,1.934782609
45,1.934782609
45,1.934782609
45,1.934782609
45,1.934782609
45,1.934782609
45,1.934782609
45,1.934782609
45,1.934782609
44,5.4
44,5.4
44,5.4
44,5.4
44,5.4
42,3.313432836
42,3.313432836
42,3.313432836
42,3.313432836
42,3.313432836
42,3.313432836
42,3.313432836
42,3.313432836
42,3.313432836
42,3.313432836
42,3.313432836
42,3.313432836
42,3.313432836
42,3.313432836
42,3.313432836
42,3.313432836
42,3.313432836
42,3.313432836
42,3.313432836
42,3.313432836
42,3.313432836
42,3.313432836
42,3.313432836
42,3.313432836
42,3.313432836
42,3.313432836
42,3.313432836
42,3.313432836
42,3.313432836
42,3.313432836
42,3.313432836
42,3.313432836
42,3.313432836
42,3.313432836
42,3.313432836
42,3.313432836
42,3.313432836
42,3.313432836
42,3.313432836
42,3.313432836
42,3.313432836
42,3.313432836
42,3.313432836
42,3.313432836
42,3.313432836
42,3.313432836
42,3.313432836
42,3.313432836
42,3.313432836
42,3.313432836
42,3.313432836
42,3.313432836
42,3.313432836
42,3.313432836
42,3.313432836
42,3.313432836
42,3.313432836
42,3.313432836
42,3.313432836
42,3.313432836
42,3.313432836
42,3.313432836
42,3.313432836
42,3.313432836
42,3.313432836
42,3.313432836
42,3.313432836
41,2.361111111
41,2.361111111
41,2.361111111
41,2.361111111
41,2.361111111
41,2.361111111
41,2.361111111
41,2.361111111
41,2.361111111
41,2.361111111
41,2.361111111
41,2.361111111
41,2.361111111
41,2.361111111
41,2.361111111
41,2.361111111
41,2.361111111
41,2.361111111
41,2.361111111
41,2.361111111
41,2.361111111
41,2.361111111
41,2.361111111
41,2.361111111
41,2.361111111
41,2.361111111
41,2.361111111
41,2.361111111
41,2.361111111
41,2.361111111
41,2.361111111
41,2.361111111
41,2.361111111
41,2.361111111
41,2.361111111
41,2.361111111
40,2.103896104
40,2.103896104
40,2.103896104
40,2.103896104
40,2.103896104
40,2.103896104
40,2.103896104
40,2.103896104
40,2.103896104
40,2.103896104
40,2.103896104
40,2.103896104
40,2.103896104
40,2.103896104
40,2.103896104
40,2.103896104
40,2.103896104
40,2.103896104
40,2.103896104
40,2.103896104
40,2.103896104
40,2.103896104
40,2.103896104
40,2.103896104
40,2.103896104
40,2.103896104
40,2.103896104
40,2.103896104
40,2.103896104
40,2.103896104
40,2.103896104
40,2.103896104
40,2.103896104
40,2.103896104
40,2.103896104
40,2.103896104
40,2.103896104
40,2.103896104
40,2.103896104
40,2.103896104
40,2.103896104
40,2.103896104
40,2.103896104
40,2.103896104
40,2.103896104
40,2.103896104
40,2.103896104
40,2.103896104
40,2.103896104
40,2.103896104
40,2.103896104
40,2.103896104
40,2.103896104
40,2.103896104
40,2.103896104
40,2.103896104
40,2.103896104
40,2.103896104
40,2.103896104
40,2.103896104
40,2.103896104
40,2.103896104
40,2.103896104
40,2.103896104
40,2.103896104
40,2.103896104
40,2.103896104
40,2.103896104
40,2.103896104
40,2.103896104
40,2.103896104
40,2.103896104
40,2.103896104
40,2.103896104
40,2.103896104
40,2.103896104
40,2.103896104
39,2.727272727
39,2.727272727
39,2.727272727
39,2.727272727
39,2.727272727
39,2.727272727
39,2.727272727
39,2.727272727
39,2.727272727
39,2.727272727
39,2.727272727
39,2.727272727
39,2.727272727
39,2.727272727
39,2.727272727
39,2.727272727
39,2.727272727
39,2.727272727
39,2.727272727
39,2.727272727
39,2.727272727
39,2.727272727
39,2.727272727
39,2.727272727
39,2.727272727
39,2.727272727
39,2.727272727
39,2.727272727
39,2.727272727
39,2.727272727
39,2.727272727
39,2.727272727
39,2.727272727
39,2.727272727
39,2.727272727
39,2.727272727
39,2.727272727
39,2.727272727
39,2.727272727
39,2.727272727
39,2.727272727
39,2.727272727
39,2.727272727
39,2.727272727
39,2.727272727
39,2.727272727
39,2.727272727
39,2.727272727
39,2.727272727
39,2.727272727
39,2.727272727
39,2.727272727
39,2.727272727
39,2.727272727
39,2.727272727
39,2.727272727
39,2.727272727
39,2.727272727
39,2.727272727
39,2.727272727
39,2.727272727
39,2.727272727
39,2.727272727
39,2.727272727
39,2.727272727
39,2.727272727
39,2.727272727
39,2.727272727
39,2.727272727
39,2.727272727
39,2.727272727
39,2.727272727
39,2.727272727
39,2.727272727
39,2.727272727
39,2.727272727
39,2.727272727
39,2.727272727
39,2.727272727
39,2.727272727
39,2.727272727
39,2.727272727
39,2.727272727
39,2.727272727
39,2.727272727
39,2.727272727
39,2.727272727
39,2.727272727
38,1.679245283
38,1.679245283
38,1.679245283
38,1.679245283
38,1.679245283
38,1.679245283
38,1.679245283
38,1.679245283
38,1.679245283
38,1.679245283
38,1.679245283
38,1.679245283
38,1.679245283
38,1.679245283
38,1.679245283
38,1.679245283
38,1.679245283
38,1.679245283
38,1.679245283
38,1.679245283
38,1.679245283
38,1.679245283
38,1.679245283
38,1.679245283
38,1.679245283
38,1.679245283
38,1.679245283
38,1.679245283
38,1.679245283
38,1.679245283
38,1.679245283
38,1.679245283
38,1.679245283
38,1.679245283
38,1.679245283
38,1.679245283
38,1.679245283
38,1.679245283
38,1.679245283
38,1.679245283
38,1.679245283
38,1.679245283
38,1.679245283
38,1.679245283
38,1.679245283
38,1.679245283
38,1.679245283
38,1.679245283
38,1.679245283
38,1.679245283
38,1.679245283
38,1.679245283
38,1.679245283
37,1.57
37,1.57
37,1.57
37,1.57
37,1.57
37,1.57
37,1.57
37,1.57
37,1.57
37,1.57
37,1.57
37,1.57
37,1.57
37,1.57
37,1.57
37,1.57
37,1.57
37,1.57
37,1.57
37,1.57
37,1.57
37,1.57
37,1.57
37,1.57
37,1.57
37,1.57
37,1.57
37,1.57
37,1.57
37,1.57
37,1.57
37,1.57
37,1.57
37,1.57
37,1.57
37,1.57
37,1.57
37,1.57
37,1.57
37,1.57
37,1.57
37,1.57
37,1.57
37,1.57
37,1.57
37,1.57
37,1.57
37,1.57
37,1.57
37,1.57
37,1.57
37,1.57
37,1.57
37,1.57
37,1.57
37,1.57
37,1.57
37,1.57
37,1.57
37,1.57
37,1.57
37,1.57
37,1.57
37,1.57
37,1.57
37,1.57
37,1.57
37,1.57
37,1.57
37,1.57
37,1.57
37,1.57
37,1.57
37,1.57
37,1.57
37,1.57
37,1.57
37,1.57
37,1.57
37,1.57
37,1.57
37,1.57
37,1.57
37,1.57
37,1.57
37,1.57
37,1.57
37,1.57
37,1.57
37,1.57
37,1.57
37,1.57
37,1.57
37,1.57
37,1.57
37,1.57
37,1.57
37,1.57
37,1.57
37,1.57
36,5.306451613
36,5.306451613
36,5.306451613
36,5.306451613
36,5.306451613
36,5.306451613
36,5.306451613
36,5.306451613
36,5.306451613
36,5.306451613
36,5.306451613
36,5.306451613
36,5.306451613
36,5.306451613
36,5.306451613
36,5.306451613
36,5.306451613
36,5.306451613
36,5.306451613
36,5.306451613
36,5.306451613
36,5.306451613
36,5.306451613
36,5.306451613
36,5.306451613
36,5.306451613
36,5.306451613
36,5.306451613
36,5.306451613
36,5.306451613
36,5.306451613
36,5.306451613
36,5.306451613
36,5.306451613
36,5.306451613
36,5.306451613
36,5.306451613
36,5.306451613
36,5.306451613
36,5.306451613
36,5.306451613
36,5.306451613
36,5.306451613
36,5.306451613
36,5.306451613
36,5.306451613
36,5.306451613
36,5.306451613
36,5.306451613
36,5.306451613
36,5.306451613
36,5.306451613
36,5.306451613
36,5.306451613
36,5.306451613
36,5.306451613
36,5.306451613
36,5.306451613
36,5.306451613
36,5.306451613
36,5.306451613
36,5.306451613
35,1.1875
35,1.1875
35,1.1875
35,1.1875
35,1.1875
35,1.1875
35,1.1875
35,1.1875
35,1.1875
35,1.1875
35,1.1875
35,1.1875
35,1.1875
35,1.1875
35,1.1875
35,1.1875
35,1.1875
35,1.1875
35,1.1875
35,1.1875
35,1.1875
35,1.1875
35,1.1875
35,1.1875
35,1.1875
35,1.1875
35,1.1875
35,1.1875
35,1.1875
35,1.1875
35,1.1875
35,1.1875
34,7.380952381
34,7.380952381
34,7.380952381
34,7.380952381
34,7.380952381
34,7.380952381
34,7.380952381
34,7.380952381
34,7.380952381
34,7.380952381
34,7.380952381
34,7.380952381
34,7.380952381
34,7.380952381
34,7.380952381
34,7.380952381
34,7.380952381
34,7.380952381
34,7.380952381
34,7.380952381
34,7.380952381
33,4.5
33,4.5
33,4.5
33,4.5
33,4.5
33,4.5
33,4.5
33,4.5
33,4.5
33,4.5
32,1.764705882
32,1.764705882
32,1.764705882
32,1.764705882
32,1.764705882
32,1.764705882
32,1.764705882
32,1.764705882
32,1.764705882
32,1.764705882
32,1.764705882
32,1.764705882
32,1.764705882
32,1.764705882
32,1.764705882
32,1.764705882
32,1.764705882
31,1.741935484
31,1.741935484
31,1.741935484
31,1.741935484
31,1.741935484
31,1.741935484
31,1.741935484
31,1.741935484
31,1.741935484
31,1.741935484
31,1.741935484
31,1.741935484
31,1.741935484
31,1.741935484
31,1.741935484
31,1.741935484
31,1.741935484
31,1.741935484
31,1.741935484
31,1.741935484
31,1.741935484
31,1.741935484
31,1.741935484
31,1.741935484
31,1.741935484
31,1.741935484
31,1.741935484
31,1.741935484
31,1.741935484
31,1.741935484
31,1.741935484
31,1.741935484
31,1.741935484
31,1.741935484
31,1.741935484
31,1.741935484
31,1.741935484
31,1.741935484
31,1.741935484
31,1.741935484
31,1.741935484
31,1.741935484
31,1.741935484
31,1.741935484
31,1.741935484
31,1.741935484
31,1.741935484
31,1.741935484
31,1.741935484
31,1.741935484
31,1.741935484
31,1.741935484
31,1.741935484
31,1.741935484
31,1.741935484
31,1.741935484
31,1.741935484
31,1.741935484
31,1.741935484
31,1.741935484
31,1.741935484
31,1.741935484
31,1.741935484
31,1.741935484
31,1.741935484
31,1.741935484
31,1.741935484
31,1.741935484
31,1.741935484
31,1.741935484
31,1.741935484
31,1.741935484
31,1.741935484
31,1.741935484
31,1.741935484
31,1.741935484
31,1.741935484
31,1.741935484
31,1.741935484
31,1.741935484
31,1.741935484
31,1.741935484
31,1.741935484
31,1.741935484
31,1.741935484
31,1.741935484
31,1.741935484
31,1.741935484
31,1.741935484
31,1.741935484
31,1.741935484
31,1.741935484
31,1.741935484
30,1.410714286
30,1.410714286
30,1.410714286
30,1.410714286
30,1.410714286
30,1.410714286
30,1.410714286
30,1.410714286
30,1.410714286
30,1.410714286
30,1.410714286
30,1.410714286
30,1.410714286
30,1.410714286
30,1.410714286
30,1.410714286
30,1.410714286
30,1.410714286
30,1.410714286
30,1.410714286
30,1.410714286
30,1.410714286
30,1.410714286
30,1.410714286
30,1.410714286
30,1.410714286
30,1.410714286
30,1.410714286
30,1.410714286
30,1.410714286
30,1.410714286
30,1.410714286
30,1.410714286
30,1.410714286
30,1.410714286
30,1.410714286
30,1.410714286
30,1.410714286
30,1.410714286
30,1.410714286
30,1.410714286
30,1.410714286
30,1.410714286
30,1.410714286
30,1.410714286
30,1.410714286
30,1.410714286
30,1.410714286
30,1.410714286
30,1.410714286
30,1.410714286
30,1.410714286
30,1.410714286
30,1.410714286
30,1.410714286
30,1.410714286
29,1.817391304
29,1.817391304
29,1.817391304
29,1.817391304
29,1.817391304
