fips,county_newspaper_quantity_2019
1001,0
1009,1
1017,2
1021,2
1033,2
1045,1
1051,2
1065,2
1079,1
1083,1
1099,1
1107,1
1121,1
5141,3
5145,2
6005,1
6021,2
6033,3
6043,1
6055,4
6089,4
6099,10
6115,1
8003,1
8013,7
8014,1
8025,1
8031,4
8035,5
8047,1
12083,5
12087,3
12095,5
12111,0
12119,2
12125,0
13001,0
13013,0
13029,1
13043,1
13055,1
13059,2
13071,1
13079,1
13091,1
13107,1
13113,3
13123,1
8053,1
8057,1
8059,5
8073,3
8083,1
8095,2
8105,3
8111,1
8123,3
9015,1
12001,3
12013,0
12023,1
12039,3
12055,3
12059,1
12073,3
4003,5
4013,19
5001,2
5009,1
5019,2
5029,1
5043,1
5051,1
5061,1
5071,1
5085,4
5097,1
5101,1
5111,2
5123,1
5129,1
13309,1
13313,1
13319,0
16015,1
16021,1
16045,1
16051,1
16057,1
16067,0
16081,1
17005,1
17009,1
17019,7
17029,2
17035,3
17049,5
17055,1
17065,0
18051,2
18059,2
18069,1
18079,2
18085,2
18095,4
18105,2
18115,1
18125,1
18131,2
18139,1
18153,1
18173,1
18179,2
18183,3
19009,1
19017,5
19021,3
19031,2
19039,1
17073,5
17077,2
17079,1
17089,5
17103,3
17107,1
17121,2
17129,2
17139,1
17145,1
17155,1
17169,1
17175,0
17179,8
17189,2
17203,2
18009,2
18011,2
18021,2
18033,0
13125,0
13129,1
13131,1
13139,1
13157,5
13169,1
13175,1
13187,1
13197,0
13201,1
13217,2
13225,1
13233,1
13243,0
13253,1
13265,1
13277,1
13285,2
13293,1
13303,1
20027,1
20029,4
20039,1
20049,0
20065,1
20075,1
20085,1
20095,3
20105,1
20115,4
20127,2
20135,1
20145,1
20155,4
20163,2
20173,7
20185,2
20195,1
20203,1
20205,2
21183,1
21187,1
21189,1
21199,1
21209,1
21219,1
21229,1
22001,3
22013,1
22033,3
22053,1
22073,4
22077,1
22089,1
22105,4
22115,1
21003,1
21009,2
21017,1
21025,2
21031,1
21043,2
21053,1
21063,1
21077,1
21087,1
21099,1
21103,1
21115,1
21121,1
21137,1
21143,1
21151,2
21157,2
21169,1
21175,1
19045,2
19047,5
19055,3
19063,3
19067,1
19079,3
19087,3
19095,2
19105,2
19113,4
19121,1
19125,3
19137,2
19141,0
19151,2
19161,3
19169,4
19175,2
19181,2
19195,2
20005,2
20015,1
27073,2
27083,5
27085,4
27093,2
27103,2
27113,2
27121,2
27127,4
27147,2
27153,3
27161,3
28003,1
28013,1
28017,2
28029,2
28037,1
28049,4
28061,1
28065,1
28075,1
22121,1
22127,1
23009,7
23029,3
24001,3
24003,5
24009,1
24017,1
24019,2
24029,1
24035,0
24037,0
24039,2
24041,1
25011,1
26009,0
26015,4
26023,2
26035,1
26037,2
26045,3
26057,1
26061,1
26073,1
26077,2
26083,0
26085,1
26091,6
26097,1
26103,1
26107,1
26111,1
26117,1
26123,1
26133,2
26143,1
26155,3
26161,1
26165,2
27009,2
27019,6
27029,2
27039,2
27051,1
27057,2
27067,2
29097,4
29103,1
29109,2
29117,1
29131,2
29137,1
29151,1
29159,1
29169,2
29179,1
29195,2
29205,2
29211,1
29221,1
29229,2
30013,2
30037,0
30043,2
31121,2
31125,2
31135,0
31137,2
31147,2
31159,2
31163,0
31171,1
31183,0
32009,0
32021,1
32033,1
34007,4
34015,2
34031,7
35001,3
35006,1
30051,1
30059,1
30069,0
30093,2
30099,2
30107,1
31003,4
31009,0
31023,1
31035,1
31037,4
31047,3
31053,4
31063,1
31073,1
31085,1
31093,1
31097,1
31117,0
28079,1
28083,1
28095,1
28099,1
28103,1
28115,1
28117,1
28127,2
28139,1
28151,2
29001,1
29009,3
29021,2
29033,3
29043,2
29053,1
29065,1
29075,2
29085,1
37001,3
37005,1
37017,1
37021,4
37027,2
37055,1
37057,3
37067,5
37081,5
37091,1
37103,0
37117,1
37127,3
37141,1
37151,1
37165,1
37167,1
39055,1
39063,2
39065,2
39075,1
39089,7
39097,3
39109,3
39121,1
39131,1
39143,1
39147,4
39159,3
39169,3
39173,5
40009,2
40019,4
40031,2
40043,1
40053,2
37181,1
37191,2
37197,1
38007,1
38019,1
38031,1
38035,3
38045,3
38061,3
38073,2
38079,2
38091,1
38103,1
39003,4
39015,3
39027,1
39039,2
39047,1
35015,2
35027,2
35028,1
35045,1
35053,1
36003,4
36021,2
36037,1
36043,5
36057,5
36069,3
36083,1
36095,1
36109,6
36121,2
36123,2
42013,3
42015,4
42021,6
42031,2
42047,3
42063,2
42069,4
42087,2
42093,0
42105,1
42113,1
42123,1
45005,0
45009,1
45027,1
45039,2
47005,1
47007,1
47013,1
47027,2
47031,2
47045,2
47057,1
47069,1
47081,1
47093,3
47105,2
47117,1
47129,1
47139,0
47151,2
47173,1
47179,3
45049,1
45053,1
45075,3
45081,1
46003,2
46007,2
46017,0
46029,1
46035,1
46043,3
46055,1
46061,2
46087,4
46095,1
46103,5
46111,1
46125,5
46137,1
40059,0
40063,2
40073,3
40081,4
40087,2
40097,0
40109,7
40123,2
40127,2
40147,1
40153,2
41017,2
41031,1
41037,1
41053,1
41069,0
42005,2
48357,1
48359,1
48367,3
48379,1
48381,1
48393,1
48397,1
48411,1
48425,1
48429,1
48433,0
48445,1
48449,1
48459,2
48463,1
48475,1
48491,8
48497,3
48507,1
49011,1
47185,1
47189,4
48009,1
48011,1
48021,3
48031,2
48047,1
48053,4
48063,1
48069,2
48079,0
48095,2
48099,2
48103,1
48115,1
48123,2
48127,1
48137,1
48149,3
48159,1
48169,1
48177,1
48179,1
48185,1
48191,0
48195,1
48217,2
48227,1
48233,2
48247,2
48251,4
48263,0
48265,1
48275,2
48283,0
48297,1
48303,4
48309,6
48319,1
48329,2
48339,2
48349,2
48353,1
51121,2
51125,0
51141,1
51145,1
51155,1
51157,1
51173,1
51187,1
51197,1
51510,0
51530,0
51540,0
51595,0
51660,0
51670,0
51760,0
51775,0
51820,0
53013,1
53021,2
55029,1
55033,2
55039,4
55045,3
55063,3
55069,2
55073,5
55081,5
55095,4
55103,1
55115,2
55129,2
55141,2
56025,1
56031,2
56033,1
56045,2
53041,3
53045,1
53065,2
54001,1
54007,2
54013,1
54021,2
54039,1
54049,1
54061,1
54079,0
54089,1
54101,1
55003,2
55005,5
55007,1
55017,4
55025,15
49029,1
49031,0
49035,4
49051,1
50005,2
50019,2
51007,1
51017,0
51029,0
51043,0
51047,1
51063,1
51075,0
51101,1
51111,1
51113,1
1023,1
1025,3
1029,1
1031,3
1037,1
1047,1
1055,2
1059,2
1061,3
1067,1
1071,2
1081,2
1085,1
1087,1
1089,3
5143,4
5147,1
6003,0
6007,5
1093,1
1095,3
1097,3
1101,2
1117,3
1119,1
1125,2
1131,1
1007,1
1011,1
1015,3
6045,7
6049,1
6051,1
6057,2
6059,26
6065,12
6069,2
6073,25
6075,8
6113,4
8001,4
8007,1
8009,0
8015,2
8017,0
8021,1
8023,0
8029,1
8037,2
8043,2
6081,5
6083,7
6087,4
6095,6
6101,0
6103,2
6109,1
6009,1
6013,6
6015,1
13149,0
20059,1
6025,5
6029,12
6031,2
6039,3
13067,1
13069,1
13073,1
13077,2
13081,1
13087,1
13093,0
13095,2
13101,0
13103,1
13109,1
13115,1
13119,1
8061,1
8063,3
8069,4
12089,2
12091,4
12097,2
12099,11
12101,4
12107,2
12109,2
12113,3
12115,7
12117,3
12127,2
12131,1
13003,1
13005,1
13009,2
13015,3
13023,1
13025,0
13031,1
13037,0
13049,1
13053,0
13057,2
13063,1
9013,0
10005,6
11001,0
12003,1
12005,1
12011,8
12015,2
12071,17
12079,2
12081,4
8085,2
12017,1
12029,0
12031,4
12041,1
12043,1
12045,1
12049,1
12051,2
12053,0
12061,1
12063,3
12069,5
8075,1
8077,1
8081,1
8087,2
8091,1
8097,3
8103,1
8109,2
8119,1
8121,1
8125,1
9003,14
9007,4
5015,2
5017,2
5025,1
5027,1
5033,2
5045,1
5047,2
5053,1
5059,1
5067,1
5073,1
5081,1
5083,2
5087,1
16001,4
16003,1
16009,1
16017,2
16019,1
5089,1
5091,1
5093,3
5099,1
5103,1
5113,1
5115,3
5121,1
5133,1
5137,1
13317,1
13321,1
4005,4
4009,1
4011,1
4012,1
4017,2
4021,8
4023,1
4027,1
5003,2
5013,1
16071,1
16077,1
16079,1
16083,2
17003,1
17007,2
17011,3
17015,4
17023,0
17033,2
17037,5
17041,4
17043,28
18117,3
18121,1
18127,1
18135,1
18137,4
18141,2
18149,1
18151,2
18159,1
18161,1
18167,1
18169,3
18175,4
18181,3
19001,4
17047,2
17051,4
17053,1
17057,3
17063,4
18055,1
18057,1
18065,3
18067,1
18071,3
18077,1
18087,0
18091,0
18097,4
18101,2
18103,1
18109,2
16023,1
16025,0
16029,1
16033,0
16041,1
16043,0
16047,0
16053,0
16055,1
16061,2
16065,1
16069,1
18007,1
18013,1
18015,1
18019,2
18025,0
18031,1
18035,1
18045,1
13137,1
13141,1
13147,1
13155,1
13159,1
13165,0
13171,1
13173,1
20091,1
20097,2
20099,2
20103,3
20109,1
20113,4
20119,1
20125,3
20131,2
20141,2
20143,1
20157,2
20165,1
20167,2
20171,0
20177,1
22057,2
22061,1
22063,1
22069,1
22075,1
22079,2
22081,1
22085,1
21111,3
21113,1
21123,1
21129,1
21135,1
21139,1
21145,2
21153,1
21159,1
21167,1
21171,2
21173,1
21179,1
19053,2
18003,4
13181,1
19061,3
19069,1
19075,3
19077,3
19089,2
19093,1
19101,2
19103,4
19107,3
19111,2
19127,1
19129,2
19135,1
19139,3
19145,3
20181,1
19153,5
19155,3
19159,2
19163,3
19171,5
19177,1
19183,1
19189,3
19193,3
20003,1
20009,2
20017,1
20019,1
13211,1
27081,3
27089,4
27091,3
27095,3
27097,1
27099,3
27105,2
27109,4
27111,8
27115,4
27117,3
27119,6
27129,4
27133,2
19059,1
27141,3
27145,12
27149,3
27157,3
27163,7
27171,7
28005,2
28009,1
28011,1
28015,1
28021,1
28031,1
28039,1
19149,4
28045,1
28051,1
28053,1
28059,3
28067,1
28073,0
23007,1
13215,2
13239,0
27077,0
45031,2
45035,2
45037,1
47011,1
47017,2
47021,1
47025,1
47033,1
47035,1
47041,1
47047,1
47049,1
47059,1
47061,1
27137,11
23015,3
23021,1
23023,1
23031,8
28041,1
31149,1
31151,3
31155,2
31161,1
31169,2
31173,1
31181,2
32005,1
32007,2
32013,1
32017,1
32023,2
23011,4
39105,1
39107,1
39117,1
39119,1
39125,1
39129,1
39133,2
39135,3
39139,4
39141,1
39149,1
39151,6
39157,3
39161,2
47065,2
47067,0
47071,1
47077,1
47083,0
47087,1
47095,1
47101,1
47107,1
47109,1
47111,1
47119,1
47125,1
47135,1
47137,1
24011,1
24013,2
24021,2
24023,1
24031,1
24033,0
24043,2
32031,4
32510,0
33003,4
33009,3
33015,10
33019,1
34003,19
34009,8
34013,19
39167,1
39171,3
39175,3
40003,1
40011,2
40013,1
40017,5
40025,1
40029,1
40035,1
40039,3
40045,3
40049,4
40055,1
37193,1
47141,1
48045,1
48049,1
48055,2
48061,4
48065,3
48067,2
48073,2
48077,1
48081,1
48085,11
48087,0
48091,4
24047,3
25007,2
25013,10
25015,7
25017,55
34017,11
34019,3
34021,7
34029,6
34033,1
34035,4
34041,1
35007,0
30055,1
30057,1
37195,1
37199,1
38005,1
38009,3
38017,2
38027,1
38029,1
38037,2
38039,1
38043,1
38047,2
38053,2
38059,4
38063,3
47001,2
47003,1
40065,1
40071,4
40083,1
40085,1
40091,2
40099,2
40101,1
40107,1
40111,3
40117,2
40119,3
40125,2
25021,23
25023,20
26003,1
26005,5
26007,1
30063,2
30065,1
30071,1
30077,1
30083,2
30087,1
30091,1
30097,1
30101,1
38065,1
38067,4
38071,1
38075,1
38081,1
38089,1
38093,1
38097,3
38101,2
39001,2
39005,2
39011,3
39013,2
39017,3
39019,1
42003,16
42007,1
48361,2
48369,2
48383,1
48385,0
48387,2
48395,2
48399,4
48403,1
48415,1
48417,1
48419,2
48423,2
48427,1
48431,0
26017,2
26019,1
26021,7
26027,3
26031,2
26033,1
30109,1
31007,0
31011,4
31013,2
31019,5
31025,1
31029,2
31033,1
31039,2
31045,2
31051,2
31057,1
31071,1
31075,1
39023,1
39025,1
39029,3
39033,4
39037,3
39041,4
39043,1
39049,19
35019,1
35021,0
35025,3
35033,0
35039,1
47143,1
47147,1
47149,2
47155,1
47161,1
47167,1
47175,0
47177,1
45055,2
45061,1
45065,1
45071,1
45073,3
26041,1
26043,1
26047,2
26051,1
26065,6
26069,2
17131,1
13191,1
31079,3
31081,1
31083,1
31087,1
31099,1
31101,1
31105,1
31109,3
31115,0
31119,4
28091,1
28097,1
28101,1
28109,2
28119,1
28121,1
28129,1
35041,1
35043,1
35049,3
35057,1
35061,1
36007,5
36011,2
36013,3
36019,3
36027,5
36033,3
36035,1
36039,2
40131,3
40135,1
40137,3
40143,12
40145,1
40149,2
41003,1
41005,8
41011,4
41013,1
41021,1
41027,1
26075,4
26079,1
26081,5
26087,2
26093,2
26095,1
26099,9
26101,1
26115,1
28137,1
28141,2
28143,1
28153,1
28155,1
28157,1
28163,1
29007,2
29017,1
29023,1
29029,1
29035,1
29041,2
29045,1
36041,1
36045,4
36051,3
36055,12
36059,44
36063,4
36071,11
36073,0
36075,6
48435,1
48437,1
48441,3
48447,1
48451,1
48453,8
48457,1
48467,5
48469,1
48477,1
48483,2
48485,4
48489,1
48499,2
49001,0
49007,1
26071,1
26125,19
26131,1
26135,0
26145,5
26147,4
26157,4
29047,2
29051,1
29055,2
29057,1
29061,2
29067,1
29073,3
29077,3
29079,1
29087,1
37011,1
37013,1
37019,2
37025,1
13223,1
36081,16
36087,1
36089,5
36093,1
36099,2
36103,27
36107,2
36117,2
42017,7
42023,1
45079,6
45083,2
45085,1
45089,1
46005,1
46011,4
46019,1
46023,4
46033,1
46039,1
46041,1
46045,3
46051,1
46059,1
26159,3
26163,32
27001,2
27003,5
27011,2
27017,2
27025,2
27035,4
27037,7
27041,3
27043,4
27045,4
27053,16
27059,2
37035,2
37037,1
37039,2
37041,1
37047,2
37059,1
37061,1
37065,0
37069,2
37071,2
37075,1
37077,2
37083,1
37087,2
42027,1
42029,4
42033,2
42039,2
42045,12
42049,4
42051,2
42055,4
42061,2
42067,2
42073,3
42079,7
41029,3
41033,2
41039,8
41043,4
41049,1
41051,6
41059,4
41065,1
41071,2
27063,3
27065,1
27069,2
29105,1
29111,1
29119,5
29125,2
29129,1
29139,1
29141,2
29147,3
29153,1
29157,0
29161,1
29167,2
37095,0
37099,2
37105,1
37111,1
37115,1
37121,1
37129,4
37135,1
37139,1
37143,1
37147,3
37153,1
42085,3
42089,1
42095,4
42101,13
42109,1
42111,3
42115,3
42119,0
42121,3
42125,2
42133,4
49009,0
49013,1
49019,1
49023,1
48001,2
48013,1
48015,4
48017,1
48023,1
48025,1
48029,4
48033,1
48035,2
48039,7
29171,1
29175,1
29177,1
29181,1
29186,1
29187,2
29197,0
29203,1
29207,3
29213,1
29219,2
29225,2
29510,0
30003,1
37159,1
37163,1
37169,1
37175,1
39061,5
39071,1
39077,5
39081,1
39087,1
39093,9
39099,7
39101,1
44001,4
44003,4
44005,5
45001,2
45003,2
45007,3
45017,1
45023,1
45025,1
46063,1
46065,1
46069,1
46075,1
46079,1
46085,1
46093,2
46097,1
46101,1
46102,0
46115,2
46117,0
46121,1
46127,4
30005,1
30009,1
30015,2
30019,1
30023,1
30029,4
30035,2
30041,1
31129,2
31133,1
31141,1
19007,2
19011,2
19015,3
19019,4
19023,4
19027,4
19033,3
17081,0
17091,4
17093,3
17099,0
17101,4
